user_id,tourism_id,user_rating
166,433,4
166,397,5
166,436,3
166,98,2
166,479,1
166,301,3
166,281,2
166,394,1
166,237,3
166,14,4
166,310,2
166,444,3
166,185,1
166,285,5
166,56,1
166,560,5
166,68,3
166,323,4
166,524,2
166,67,2
166,240,2
166,727,3
166,620,4
166,466,1
166,6,5
166,382,4
166,38,1
166,728,1
166,331,1
166,50,2
166,373,1
166,745,4
166,728,3
166,749,5
166,475,3
166,110,3
166,305,3
166,459,3
166,53,2
166,183,1
166,30,5
166,150,2
166,350,1
166,558,1
166,134,5
166,21,2
166,691,1
166,443,2
166,126,3
61,238,5
61,548,3
61,319,4
61,433,1
50,476,2
50,655,3
50,140,4
50,488,2
50,292,4
50,491,1
50,162,4
50,38,2
50,243,5
50,685,2
50,247,5
50,131,1
50,11,3
50,711,5
50,195,5
50,240,5
50,502,4
50,31,1
50,394,4
50,336,4
50,415,5
50,687,1
50,749,2
50,327,2
50,607,1
50,351,1
50,654,5
50,387,4
50,376,2
50,41,1
50,447,1
50,640,2
50,295,4
50,187,3
50,347,2
50,360,3
50,157,5
50,34,4
50,205,1
50,151,2
50,355,5
50,281,3
50,108,5
50,139,3
50,389,2
50,551,3
50,255,1
50,757,4
50,413,1
50,38,4
50,302,1
50,86,4
50,303,2
50,315,1
50,356,4
50,511,1
50,337,2
50,730,4
50,384,5
50,125,2
50,613,2
50,22,4
50,233,1
50,204,5
50,637,1
50,73,1
50,632,1
50,528,4
50,308,1
50,616,1
50,478,1
50,318,3
50,725,2
50,575,2
50,629,2
50,604,5
50,690,5
50,427,5
50,205,3
50,449,3
50,344,1
50,754,4
50,283,3
50,60,4
119,226,2
119,343,5
119,301,2
119,52,5
119,97,4
119,44,2
119,510,1
119,102,5
119,292,5
119,475,4
119,442,4
119,109,4
119,462,2
119,167,4
119,388,1
119,601,4
119,627,5
119,40,5
119,485,1
119,205,3
119,271,3
119,143,4
119,633,4
119,401,2
119,621,4
119,15,3
119,276,5
119,369,3
119,621,1
119,636,1
119,320,4
119,637,5
119,470,3
119,534,3
119,527,3
119,119,5
119,187,3
119,588,5
119,345,3
119,293,3
119,74,1
119,1,2
119,149,2
119,93,4
119,199,2
119,397,2
119,331,2
119,171,2
119,720,1
119,643,5
119,1,1
119,275,5
119,2,3
119,550,4
119,113,5
119,475,3
119,748,5
119,551,5
119,62,5
119,314,5
119,63,4
119,155,1
119,31,2
119,69,2
119,349,1
119,61,4
119,576,1
116,453,2
116,149,2
116,320,5
116,150,2
116,453,5
116,68,4
116,627,2
116,209,1
116,86,4
116,225,2
116,430,5
116,332,2
116,354,1
116,519,1
116,362,3
116,190,2
116,374,3
116,260,4
116,447,1
116,671,4
116,134,3
116,588,2
116,76,4
116,676,2
116,310,5
116,414,2
116,38,5
116,271,5
116,180,5
122,141,1
122,529,2
122,243,2
122,470,5
122,161,4
122,412,1
4,442,3
4,124,4
4,419,3
4,512,1
4,324,4
4,154,4
4,568,5
4,269,3
4,67,3
4,229,1
4,598,5
4,551,3
4,177,3
4,123,5
4,236,1
4,175,5
4,316,1
4,324,5
4,181,5
4,19,1
4,28,4
4,71,5
4,176,5
4,301,1
4,470,4
4,496,1
4,120,4
4,617,1
4,315,3
4,308,1
4,617,4
4,648,4
4,470,1
4,176,4
4,115,4
4,160,5
4,473,5
4,64,2
4,328,2
4,598,3
4,59,4
4,428,1
4,720,5
4,745,5
4,290,2
4,127,5
4,61,3
4,464,5
4,168,5
4,742,1
4,18,1
4,31,1
4,543,2
4,335,3
4,629,3
4,181,2
4,559,1
4,130,1
4,475,5
4,295,1
4,557,4
4,211,3
4,619,4
4,264,2
4,750,1
4,316,4
4,199,1
4,442,4
4,353,2
4,258,2
4,210,2
4,165,5
4,272,2
4,234,2
4,562,5
4,427,1
4,200,2
4,402,1
4,725,1
4,214,5
4,548,5
4,518,5
4,198,5
4,498,5
4,487,2
4,515,5
108,705,5
108,338,2
108,636,5
108,51,3
108,316,2
108,606,3
108,527,2
108,214,2
108,569,2
108,534,1
108,553,4
108,48,3
108,347,1
108,577,4
108,658,5
108,231,5
108,660,1
108,342,4
108,716,2
108,109,2
108,321,1
108,431,4
108,700,2
108,331,3
108,95,1
108,392,5
108,697,3
108,639,3
108,407,4
108,118,1
108,717,4
108,117,2
108,441,4
108,252,4
108,123,2
108,681,1
108,235,2
108,601,2
108,437,1
108,223,5
108,574,3
108,344,2
108,412,4
108,675,1
108,639,3
108,443,5
108,695,3
108,663,1
108,358,1
108,261,4
108,268,1
108,643,1
108,511,2
108,497,5
108,516,4
108,44,4
108,231,4
108,568,1
108,540,5
108,386,5
108,223,3
108,448,1
108,203,2
108,166,4
108,157,4
108,389,3
108,515,2
108,523,1
108,532,5
108,353,4
108,550,5
108,664,2
108,518,1
108,655,4
108,580,1
108,246,4
108,148,3
108,325,4
108,730,4
108,388,3
108,307,3
108,564,3
108,354,2
108,641,2
108,231,1
108,689,4
108,569,3
108,343,3
190,694,3
190,220,5
190,483,2
190,193,2
190,656,2
190,128,5
190,414,5
190,703,4
190,647,4
190,501,1
190,262,5
190,748,1
190,746,3
190,670,5
190,544,4
190,594,3
190,149,3
190,681,3
190,346,2
190,463,5
190,657,3
190,125,3
190,440,1
190,437,1
190,31,4
190,653,3
190,702,5
190,257,4
190,264,2
190,525,3
190,431,1
190,489,4
190,605,2
190,355,3
190,237,1
190,371,3
190,137,3
190,387,2
190,573,2
190,474,2
190,600,5
190,736,1
190,222,3
190,144,4
190,140,4
190,54,4
190,244,1
190,275,4
190,520,3
190,86,4
190,573,2
190,713,2
190,499,5
190,743,5
190,474,2
190,198,4
190,376,3
190,516,1
190,453,1
190,632,1
190,429,1
190,609,4
190,347,4
190,349,1
190,527,4
190,457,3
190,126,2
190,589,4
190,517,2
190,344,5
190,296,3
190,126,1
190,285,1
190,453,3
190,493,4
190,644,3
190,725,3
190,672,4
190,706,1
190,386,2
190,251,2
190,718,3
190,705,1
190,151,3
190,76,2
190,132,4
190,102,2
190,172,2
190,234,2
129,353,5
129,623,5
129,104,5
129,684,2
129,349,3
129,259,3
129,479,1
129,310,5
129,11,3
129,752,5
129,568,1
129,80,1
129,763,1
17,655,4
17,511,5
17,502,1
17,374,3
17,761,1
17,759,5
17,688,2
17,611,4
17,512,1
17,193,4
17,611,1
17,440,2
17,550,2
17,255,4
17,492,4
17,405,1
17,665,1
17,368,2
17,717,3
17,601,5
17,410,3
17,443,3
17,45,5
17,590,3
17,762,3
17,387,3
17,359,4
17,31,2
17,500,3
17,526,3
17,295,1
17,544,1
17,99,2
17,6,3
17,759,2
17,696,5
17,553,3
17,15,5
17,631,2
17,350,5
17,55,5
17,762,2
93,186,1
93,80,4
93,204,3
93,539,4
93,678,2
93,466,4
93,651,4
93,159,1
93,297,5
93,573,1
93,423,4
93,700,5
93,317,2
93,337,3
93,139,1
93,259,1
93,46,1
93,416,3
93,170,4
93,98,1
132,466,5
132,376,2
132,140,3
132,297,5
132,188,1
132,46,4
132,118,1
132,356,2
132,49,5
132,593,3
132,697,1
132,144,1
132,456,5
132,65,2
132,690,2
132,130,2
132,214,4
132,340,3
132,534,1
132,20,2
132,280,3
132,348,5
132,716,1
132,589,1
132,380,4
132,623,1
132,676,3
132,146,5
132,158,5
199,75,4
199,479,5
199,599,5
199,605,1
199,315,4
199,429,5
199,472,2
199,739,1
199,63,3
199,493,3
199,186,3
199,700,1
199,374,2
199,322,1
199,754,4
199,431,1
199,392,3
199,143,1
199,733,4
199,399,2
199,76,2
199,263,1
199,763,3
199,330,5
199,148,4
199,674,5
199,181,4
199,481,5
199,393,3
199,292,4
199,575,4
199,710,4
199,37,1
199,221,5
199,425,4
199,485,5
199,678,3
199,484,5
199,670,2
199,295,4
199,131,2
199,151,4
199,30,4
199,513,2
199,108,3
199,211,5
199,44,2
199,191,2
199,594,4
199,100,1
199,159,2
199,339,1
199,288,4
199,523,3
199,197,4
199,298,2
199,763,4
199,723,1
199,377,3
199,298,3
199,369,4
199,65,5
199,700,2
199,734,1
199,558,4
1,235,5
1,621,4
1,346,4
1,178,1
1,176,4
1,524,3
1,261,4
1,361,5
1,626,5
1,660,4
1,631,3
1,390,5
1,163,2
1,290,2
1,706,2
1,691,4
1,541,5
1,26,4
1,710,2
1,552,2
1,442,3
1,259,5
1,426,2
1,489,1
1,91,1
1,403,4
1,324,1
1,672,5
1,735,1
1,736,2
1,33,1
1,471,3
1,580,1
1,259,3
1,408,1
1,503,1
1,454,5
1,97,4
1,713,3
1,753,5
1,271,5
1,404,4
1,272,3
1,275,1
1,581,4
1,453,4
1,600,2
1,305,5
1,216,1
1,445,5
1,243,2
1,157,5
1,556,4
1,405,1
1,579,4
1,744,4
1,119,5
1,466,5
1,585,5
1,182,3
1,701,2
1,731,1
1,149,2
1,395,4
21,716,5
21,626,5
21,187,4
21,7,5
21,134,2
21,449,2
21,158,3
21,231,4
21,691,4
21,691,4
21,102,3
21,40,4
21,100,1
21,727,1
21,653,3
21,544,2
21,700,1
21,398,1
21,203,2
21,579,3
21,450,4
21,672,5
21,443,5
21,625,5
21,349,4
21,324,1
21,342,3
21,446,5
21,479,3
21,406,4
21,637,3
21,160,3
21,148,4
21,175,4
21,627,3
21,50,3
21,317,4
21,230,3
21,79,2
21,181,5
21,220,1
21,224,4
21,534,5
21,440,1
21,660,2
21,567,3
21,592,4
21,738,2
21,276,3
21,686,3
21,583,3
21,300,4
21,519,3
21,376,3
21,241,1
21,564,1
21,389,2
21,282,2
21,524,5
21,159,5
21,33,3
21,22,5
21,222,4
21,501,4
21,424,5
21,340,2
21,44,3
21,436,5
21,719,2
21,588,4
21,200,1
21,693,5
21,572,4
21,270,5
21,351,4
21,162,2
21,339,1
21,579,2
21,468,2
21,616,1
21,144,3
21,621,5
21,270,5
21,7,4
21,2,2
44,456,4
44,50,3
44,620,5
44,654,2
44,676,1
44,645,4
44,467,4
44,232,5
44,195,5
44,269,5
44,744,1
44,105,4
44,318,3
44,359,3
44,207,5
44,230,5
44,290,1
44,537,2
44,551,3
44,210,3
44,681,3
44,76,3
44,580,3
44,699,1
44,209,1
44,567,2
44,686,5
44,654,4
44,72,1
44,263,2
54,77,2
54,644,4
54,457,5
54,95,3
54,393,4
54,122,5
54,394,1
54,540,5
54,178,4
54,399,3
54,571,1
54,114,1
54,696,2
54,343,4
54,359,1
54,559,2
54,399,4
54,464,4
54,107,5
54,144,4
54,339,3
54,515,3
54,220,4
54,26,3
54,355,3
54,134,2
54,400,3
189,462,3
189,183,3
189,20,3
189,12,5
189,14,1
189,289,2
189,739,4
189,395,3
189,449,3
189,616,4
189,374,4
189,278,3
189,179,4
189,288,1
189,408,5
189,101,2
189,58,3
189,692,5
189,582,1
189,393,1
189,29,5
189,398,1
189,194,2
189,656,2
189,381,2
189,6,4
189,464,5
189,690,1
189,569,1
189,534,2
189,345,3
189,54,3
189,623,1
189,419,3
189,672,4
189,282,4
189,703,3
189,501,4
189,299,2
189,753,3
189,281,4
189,580,4
189,180,5
189,339,4
189,235,1
189,103,1
189,562,2
189,269,2
189,262,1
189,462,2
189,633,2
189,652,4
189,687,1
189,573,1
189,668,5
189,497,3
189,317,2
189,282,5
189,464,2
189,299,1
189,2,1
10,367,2
10,540,5
10,241,5
10,441,4
10,759,2
10,13,1
10,390,5
10,219,3
10,415,4
10,642,2
10,403,5
10,703,3
10,394,4
10,81,3
10,298,2
10,416,2
10,650,4
10,716,2
10,3,5
10,678,3
10,377,2
10,492,5
10,447,1
10,277,1
10,463,1
10,369,4
10,183,2
28,4,2
28,153,1
28,318,3
28,750,3
28,726,4
28,299,1
28,145,5
28,260,2
28,572,3
28,110,5
28,562,2
28,573,5
28,755,3
28,314,5
28,200,4
28,628,5
28,711,5
28,272,1
28,641,4
28,487,3
28,454,4
28,322,5
28,343,5
28,648,3
28,673,1
28,474,4
28,233,1
28,702,3
28,567,4
28,302,2
28,99,2
28,420,1
28,329,1
28,92,1
28,696,1
28,659,2
28,394,3
28,239,5
28,129,3
28,691,5
28,660,1
28,432,3
28,167,3
28,654,3
28,77,2
28,357,5
28,670,4
28,79,4
28,270,1
28,341,2
28,540,5
28,246,5
28,508,4
28,214,4
28,436,3
28,375,3
28,598,2
28,577,1
28,571,3
28,331,2
28,300,1
83,228,2
83,73,3
83,69,3
83,272,1
83,653,3
83,636,4
83,104,2
83,225,3
83,516,4
83,217,4
83,170,3
83,204,5
83,596,5
83,160,1
83,377,3
83,354,3
83,207,2
83,20,2
83,552,5
83,191,3
83,442,2
83,50,5
83,251,3
83,320,2
83,526,2
83,89,5
83,317,5
83,225,5
83,507,3
83,621,2
83,500,3
83,146,1
83,522,1
83,692,2
83,351,5
83,425,3
83,145,1
83,138,3
83,440,4
83,450,5
83,346,3
83,658,2
83,220,3
83,199,2
83,730,1
83,143,3
83,701,2
83,360,1
83,731,1
83,611,5
83,590,1
83,688,1
83,694,5
83,108,3
83,394,1
83,360,5
66,406,2
66,435,2
66,511,2
66,249,2
66,528,2
66,223,1
66,404,1
66,480,3
66,268,1
66,496,4
66,411,5
66,758,5
66,119,5
66,197,3
66,26,2
66,203,5
66,470,3
66,526,1
66,720,2
66,335,2
66,562,5
66,187,4
66,202,2
66,109,2
66,58,4
66,1,5
66,142,3
66,654,1
66,731,1
66,158,5
66,682,5
66,395,1
66,431,3
60,754,2
60,459,3
60,380,2
60,75,5
60,735,3
60,410,2
60,464,1
60,650,2
60,247,1
60,193,3
60,734,3
60,363,2
60,440,5
60,746,1
60,251,5
60,423,2
60,511,4
60,254,1
60,490,2
60,526,5
60,651,1
60,67,1
60,734,5
60,391,4
60,465,4
60,240,4
60,75,3
60,614,1
60,169,1
60,670,1
60,316,3
60,279,4
60,357,2
60,189,5
60,502,4
60,159,5
60,60,5
60,442,3
60,261,5
60,700,1
60,721,5
60,253,3
60,748,2
60,49,5
60,681,5
60,675,4
60,389,1
60,235,4
60,336,4
60,70,2
60,376,4
60,602,5
60,745,4
60,399,3
60,143,1
60,411,5
60,226,3
60,152,4
60,729,1
60,266,3
60,480,3
60,131,3
60,102,4
60,144,4
60,721,2
60,683,5
60,175,1
60,405,5
60,76,5
60,51,3
60,191,4
60,465,2
60,671,5
60,194,3
60,90,5
60,536,5
60,417,3
60,105,2
60,24,1
60,539,2
60,676,4
60,150,3
60,678,2
60,309,1
60,198,5
60,171,5
60,711,4
60,549,2
60,10,1
60,481,4
148,229,4
148,198,3
148,634,3
148,523,2
148,493,3
148,440,5
148,430,3
148,511,1
148,547,4
148,587,1
148,14,2
148,275,2
148,541,5
148,403,5
148,155,2
148,408,2
148,727,4
148,566,3
148,542,3
148,582,2
148,594,4
148,521,4
148,167,4
148,413,3
148,512,1
148,451,4
148,696,2
148,285,1
148,683,5
148,481,1
148,55,1
148,731,4
148,690,5
148,396,5
148,21,5
148,447,4
148,431,4
148,505,2
148,101,5
148,418,2
148,225,2
148,560,4
148,634,1
148,296,5
148,47,5
148,534,1
148,328,3
148,108,4
148,303,5
148,232,5
148,630,1
148,151,2
148,105,2
148,682,3
148,411,4
148,577,2
148,358,4
148,712,3
148,45,4
148,632,2
148,703,2
148,371,4
148,379,3
148,246,2
148,346,2
148,650,3
148,259,4
148,342,1
148,139,3
148,206,2
148,543,1
148,694,2
148,727,3
148,603,4
148,762,1
148,54,3
148,188,5
148,713,1
148,649,2
148,158,5
148,416,4
148,705,3
87,565,3
87,419,3
87,261,3
87,91,2
87,609,3
87,452,3
87,461,1
87,227,3
87,371,4
87,162,2
87,290,3
87,12,4
87,657,2
87,626,4
87,123,5
87,467,1
87,503,5
87,705,2
87,592,4
87,335,3
87,490,1
87,481,4
87,376,4
87,122,2
87,530,4
87,529,5
87,637,1
87,722,5
87,151,2
87,196,1
87,310,2
87,591,2
87,125,4
87,58,4
87,556,4
87,109,5
87,360,5
87,628,3
87,172,4
87,510,5
87,362,1
87,638,3
87,259,3
87,315,1
87,386,2
87,109,4
87,94,4
87,372,1
87,658,3
87,245,5
87,87,5
87,225,2
87,481,3
87,473,5
87,71,3
87,440,5
87,76,5
87,537,4
87,306,5
87,352,2
87,94,1
87,234,4
87,175,3
87,110,4
87,106,4
87,53,3
87,35,3
87,47,5
87,673,1
87,367,5
87,356,4
87,493,4
87,432,4
87,351,1
87,458,4
87,39,5
87,654,5
87,407,1
87,544,3
87,192,3
87,430,1
87,99,3
87,104,1
87,146,3
87,412,1
87,223,2
87,606,4
87,547,1
87,113,1
87,671,4
87,472,4
87,278,5
87,646,2
87,271,1
87,247,1
128,427,4
128,648,3
128,50,4
128,439,1
128,258,5
128,387,5
128,279,1
128,693,2
128,727,2
128,709,5
128,587,4
128,608,3
128,398,2
128,86,1
128,661,1
128,552,1
128,478,5
128,388,2
128,205,3
128,44,1
128,181,4
128,634,4
128,665,1
128,243,5
128,632,1
128,296,2
128,128,2
128,483,4
128,714,2
128,130,5
128,702,2
128,440,2
128,381,3
128,508,4
128,590,4
128,377,5
128,550,3
128,680,4
128,441,1
128,66,2
102,183,4
102,46,1
102,110,1
102,388,3
102,532,5
102,101,5
102,340,2
102,414,3
102,534,5
102,136,1
102,559,1
102,599,2
102,260,2
102,542,3
102,272,2
102,534,2
102,406,3
102,511,5
102,68,5
102,730,5
102,719,1
102,10,3
102,450,2
102,92,3
102,206,3
102,447,2
102,481,2
102,573,5
102,135,3
102,229,4
102,695,4
102,493,5
102,722,3
102,212,1
102,113,3
102,430,2
102,543,3
102,596,2
102,280,4
102,370,3
102,595,2
102,511,1
102,639,3
102,720,3
102,220,2
102,413,3
102,212,2
102,655,5
102,70,1
102,604,4
102,170,4
102,627,1
102,375,2
102,26,3
102,8,1
102,128,3
102,368,2
102,60,1
102,100,2
102,329,1
102,224,3
102,703,4
102,19,1
102,224,2
102,61,4
102,534,3
102,573,2
102,346,5
102,583,1
102,68,5
102,712,1
33,317,5
33,577,2
33,755,5
33,601,2
33,391,5
33,233,2
33,620,2
33,317,2
33,22,2
33,348,2
33,139,1
33,237,3
33,510,1
33,13,2
33,154,5
33,109,5
33,271,2
33,31,2
33,468,4
33,699,3
33,603,4
33,209,4
33,337,4
33,22,1
33,278,2
33,128,2
33,262,3
33,191,1
33,746,2
33,538,5
33,70,2
33,646,1
33,162,2
33,514,5
33,590,5
33,198,3
33,15,3
33,382,1
33,272,1
33,659,4
33,590,5
33,468,3
33,51,5
33,574,1
33,722,4
33,529,4
33,239,4
33,201,1
33,450,5
33,514,1
33,246,4
33,594,3
33,305,4
33,115,3
33,349,3
33,249,2
33,450,3
33,185,4
33,320,2
33,258,4
33,232,1
33,589,3
33,136,3
33,293,2
33,443,2
33,53,2
33,32,1
98,200,2
98,758,4
98,542,1
98,175,4
98,713,3
98,564,2
98,354,2
98,323,5
98,678,2
98,417,5
98,188,5
98,475,3
98,213,5
98,72,5
98,192,3
98,87,4
98,294,5
98,100,4
98,361,2
98,473,4
98,147,2
98,37,5
98,342,4
98,275,5
98,507,3
98,682,3
98,634,1
98,174,2
98,582,1
98,681,5
98,12,5
98,111,5
98,439,2
98,231,1
98,208,4
98,531,5
98,495,2
98,549,4
98,719,2
98,124,3
98,461,2
98,202,3
98,706,3
98,206,2
98,727,3
98,204,4
98,598,2
98,255,1
98,331,1
98,213,2
98,184,3
98,201,4
98,571,4
98,136,1
98,732,3
98,341,4
98,484,3
98,265,3
98,407,5
98,402,5
98,603,3
98,257,3
98,582,5
98,124,2
98,264,2
98,630,2
98,29,5
98,412,1
98,197,4
98,75,1
98,565,5
98,44,3
98,291,3
98,494,1
98,305,4
98,14,1
98,653,3
98,596,1
98,724,3
98,690,4
98,208,5
98,191,5
98,142,1
98,429,1
98,590,1
98,43,3
98,241,4
98,329,3
98,117,4
98,211,1
98,711,3
98,708,4
98,282,1
98,738,4
98,397,1
98,231,2
98,687,3
98,553,2
98,575,1
98,697,1
52,61,3
52,575,5
52,170,4
52,669,3
52,646,3
52,367,5
52,596,2
52,162,3
52,469,3
52,417,2
52,365,5
52,53,5
52,299,3
52,440,1
52,719,1
52,644,3
52,87,4
52,89,1
52,208,5
52,404,1
52,463,1
52,97,3
52,180,5
52,64,2
52,279,5
52,279,2
52,39,5
52,529,2
52,515,4
52,539,1
52,551,4
52,747,3
52,439,2
52,570,4
52,328,1
52,283,5
52,536,1
52,361,1
52,92,4
52,651,1
52,613,1
52,8,5
52,52,5
52,137,4
52,383,3
52,92,1
52,439,3
52,177,1
52,521,3
52,287,5
52,89,3
52,25,5
52,704,4
52,615,2
52,456,1
52,498,2
52,747,5
52,484,3
52,620,4
52,31,3
52,138,2
52,505,4
52,66,2
52,353,4
52,268,5
52,201,5
52,696,2
52,435,3
52,35,5
52,190,2
52,363,3
52,283,3
52,728,3
52,301,3
52,584,4
52,671,2
52,575,2
52,714,5
52,512,1
52,530,4
52,43,4
52,276,4
52,741,5
52,392,1
52,545,1
52,624,4
52,361,1
52,307,4
52,529,5
52,740,4
52,105,1
52,761,2
52,225,1
52,590,5
52,22,1
52,751,5
52,574,2
52,262,4
105,635,2
105,192,1
105,384,1
105,520,5
105,572,3
105,163,3
105,281,5
105,353,1
105,223,4
105,117,4
105,276,1
105,538,4
105,318,4
105,140,2
105,562,5
105,71,2
105,324,1
105,114,5
105,675,2
105,601,1
105,730,5
105,628,2
105,221,4
105,63,1
105,422,4
105,275,1
105,649,4
105,649,5
105,539,2
105,693,3
105,674,4
105,739,5
105,186,2
105,280,1
105,212,4
105,61,3
105,159,1
105,34,5
105,576,3
105,346,5
105,426,3
105,601,1
105,174,2
105,553,1
105,709,2
105,626,5
105,291,4
105,225,5
105,81,5
105,12,3
105,252,3
105,560,3
105,149,2
105,354,2
105,52,4
105,232,5
105,105,4
105,675,4
105,32,4
47,508,3
47,352,3
47,168,4
47,752,2
47,23,1
47,182,5
47,573,5
47,374,4
47,8,2
47,217,4
47,762,3
47,435,3
47,77,3
47,429,3
47,78,2
47,419,2
47,642,5
47,307,4
47,698,3
47,653,1
47,650,2
47,135,4
47,468,4
47,123,3
47,579,1
47,607,3
47,64,4
47,565,2
47,337,4
47,526,4
47,434,4
19,123,4
19,95,3
19,588,1
19,389,2
19,185,3
19,306,3
19,640,4
19,111,2
19,47,2
19,374,2
19,356,4
19,35,2
19,259,2
19,691,1
19,211,3
19,204,5
19,761,1
19,98,2
19,478,1
19,350,1
19,422,4
19,239,2
19,676,2
19,209,5
19,233,2
19,173,3
19,633,1
19,665,3
19,40,3
19,195,4
19,494,2
19,128,3
19,441,5
19,134,3
19,272,3
19,339,1
19,333,5
19,128,4
19,390,5
19,534,3
19,427,3
19,299,3
19,697,5
19,291,3
19,179,5
19,621,4
19,556,4
19,266,2
19,706,1
19,64,3
19,420,1
19,631,1
19,421,1
19,11,2
19,608,5
19,337,3
19,122,4
19,603,4
19,652,1
19,753,5
19,320,3
19,53,1
19,43,2
19,348,1
19,21,5
19,336,1
19,313,2
19,507,3
19,226,5
19,533,2
19,580,5
19,569,1
19,607,5
19,675,3
19,639,2
19,347,1
19,120,3
19,344,1
19,398,2
19,713,1
19,416,1
19,704,3
19,429,4
19,692,2
19,506,3
19,44,4
19,670,3
19,129,2
19,645,2
19,392,2
24,125,5
24,675,4
24,320,3
24,75,3
24,710,4
24,28,5
24,369,5
24,405,4
24,378,3
24,717,2
24,492,4
24,134,4
24,63,4
24,256,3
24,53,3
24,123,2
24,72,3
24,368,5
24,299,4
24,130,5
24,683,4
24,740,5
24,84,5
24,320,5
24,714,4
24,534,4
24,395,4
24,669,3
24,383,2
24,76,2
24,39,5
24,720,5
65,670,3
65,75,4
65,390,3
65,177,2
65,34,5
65,502,1
65,181,3
65,349,3
65,483,3
65,382,5
65,259,2
65,11,4
65,681,5
65,409,1
65,676,4
65,608,5
65,539,2
65,512,4
65,48,3
65,717,2
65,530,1
65,409,5
65,440,1
65,510,2
65,87,2
65,652,5
65,555,4
65,387,4
65,409,4
65,674,4
65,662,3
65,344,5
65,184,2
65,459,1
65,94,5
65,453,3
65,366,2
65,738,4
65,136,4
65,633,5
65,188,1
65,732,3
65,296,2
65,558,3
65,583,1
65,419,1
65,237,3
143,42,2
143,94,4
143,346,2
143,110,3
143,395,1
143,461,3
143,373,1
143,714,5
143,40,1
143,257,1
143,81,5
143,737,4
143,19,1
143,192,1
143,434,5
143,27,5
143,574,3
143,288,1
143,665,3
143,571,1
143,362,5
143,144,4
143,480,3
143,153,3
143,520,3
143,168,5
143,181,5
143,362,1
143,716,2
143,347,1
143,283,2
143,175,2
143,587,1
143,664,2
143,693,5
143,335,2
143,195,2
143,311,4
200,706,3
200,557,5
200,179,4
200,305,2
200,636,2
200,76,2
200,631,3
200,500,1
200,643,1
200,733,4
200,281,1
200,454,5
200,108,5
200,178,5
200,346,2
200,4,5
200,538,1
200,724,5
200,12,1
200,303,4
200,537,3
200,191,2
200,81,3
200,230,5
200,621,1
200,671,2
200,136,1
200,739,2
121,473,2
121,649,3
121,733,4
121,66,1
121,78,2
121,335,1
121,745,4
121,438,2
121,409,5
121,258,5
121,757,5
121,487,2
121,204,2
121,678,5
121,452,5
121,719,1
121,133,1
121,675,2
121,315,4
121,426,2
121,245,2
121,161,1
121,168,2
121,338,5
121,381,3
121,719,1
121,295,5
121,349,2
121,671,5
121,694,4
121,12,5
121,74,4
121,67,4
121,500,1
121,595,1
121,33,4
121,644,3
121,353,4
121,533,1
121,668,5
121,519,5
121,741,1
121,220,5
121,485,4
121,704,1
121,573,1
121,169,2
121,700,2
121,682,5
121,481,5
121,459,4
121,120,3
121,669,2
121,590,3
121,722,3
121,577,2
121,424,3
121,344,5
121,29,2
121,633,3
121,194,2
121,206,5
121,568,1
121,472,1
121,257,2
121,446,5
121,32,4
121,186,1
69,762,4
69,505,5
69,431,2
69,672,3
69,405,5
69,305,1
69,70,4
69,152,3
69,53,2
69,324,5
69,323,1
69,475,3
69,268,2
69,182,3
69,238,1
69,431,2
69,395,4
69,138,2
69,423,3
69,736,2
69,494,2
69,595,2
69,676,3
69,571,5
69,646,3
69,75,3
69,574,3
69,562,2
69,426,1
69,755,1
69,691,3
69,559,1
69,393,3
69,418,2
69,369,4
69,559,5
69,582,1
69,705,3
69,527,3
69,455,1
69,115,1
69,101,2
149,120,3
149,404,1
149,4,5
149,158,2
149,47,4
149,142,2
149,343,5
149,56,1
149,294,5
149,80,4
149,25,5
149,751,5
149,232,4
149,747,2
149,216,3
149,687,2
149,273,1
149,272,5
149,94,4
149,654,3
149,701,3
149,715,1
149,556,2
149,508,4
149,42,5
149,393,5
149,361,3
149,684,3
149,423,1
149,442,2
104,527,4
104,14,3
104,263,5
104,253,5
104,221,4
104,287,3
104,543,2
104,294,1
104,508,1
104,743,4
104,401,1
104,588,1
104,462,4
104,626,3
104,183,1
104,511,4
104,465,5
104,247,1
104,246,3
104,53,5
104,360,3
104,314,3
104,678,2
104,20,2
104,450,1
104,718,5
104,554,3
104,112,2
104,705,4
104,464,1
104,90,5
104,383,1
104,706,5
104,59,5
104,631,1
104,51,1
104,696,2
104,483,2
104,127,4
104,55,1
104,22,4
104,138,3
104,219,3
104,343,4
104,412,5
104,217,4
104,667,1
104,467,5
104,474,1
104,754,2
104,387,4
104,644,5
104,587,3
104,402,3
104,132,3
104,365,5
104,712,4
104,204,2
104,322,1
104,559,3
104,591,5
104,345,2
104,735,1
104,585,1
104,122,1
104,579,4
104,409,2
104,587,2
104,467,3
104,623,4
104,758,5
104,262,2
104,378,2
104,323,4
104,258,2
104,77,3
104,26,3
104,302,5
104,581,4
104,339,5
104,453,3
104,395,1
104,641,3
104,699,4
104,510,3
104,117,5
104,149,4
104,635,4
104,114,1
104,226,3
104,60,1
104,633,3
104,64,2
104,94,3
104,255,1
104,187,2
104,611,4
104,111,1
104,460,5
104,346,2
13,310,2
13,358,5
13,35,2
13,118,3
13,401,3
13,445,2
13,753,4
